F3E07,Number of Records,Unitid,private
321605,1,178527,1
558138,1,178679,0
4149196,1,178697,0
3844315,1,178721,0
1924585,1,178767,1
2389627,1,178891,0
10367066,1,178989,1
2880091,1,179043,0
4084446,1,179070,1
33044591,1,179159,0
180038,1,179195,1
19681598,1,179201,1
302941,1,179229,1
233326,1,179256,0
2828674,1,179265,0
218458,1,179317,0
2738646,1,179326,0
0,1,179399,0
0,1,179450,0
10399172,1,179511,1
1830073,1,179548,0
3045587,1,179812,0
153756000,1,179867,0
11761542,1,179894,0
488488,1,179919,0
2421670,1,179946,0
3247009,1,179955,0
1208498,1,179964,0
451252,1,179991,1
675878,1,180054,0
448178,1,180063,1
655635,1,180090,1
2373495,1,180106,0
667213,1,180258,0
343343,1,180391,1
1567710,1,180595,0
1429055,1,180647,0
588580,1,180771,1
4248411,1,180814,0
1003794,1,180832,0
174542,1,180878,0
1249606,1,180957,1
2814300,1,180984,0
26632461,1,181002,0
3153142,1,181020,0
628633,1,181093,0
2188864,1,181127,0
185707,1,181136,1
0,1,181145,0
3869387,1,181190,1
5940084,1,181242,1
1513012,1,181297,0
1190610,1,181330,0
326400,1,181376,0
7867330,1,181400,1
1834654,1,181446,0
23388,1,181543,0
2285639,1,181604,0
986759,1,181738,0
6546629,1,181756,1
3239,1,181792,0
585780,1,181853,0
2315706,1,181880,1
6913538,1,181941,1
20619504,1,182111,1
11703608,1,182148,1
4692803,1,182209,1
3926639,1,182397,1
3545414,1,182430,1
969184,1,182458,0
1890034,1,182634,0
1085142,1,182652,1
15900965,1,182661,1
57646911,1,182670,0
2294686,1,182704,1
2654224,1,182722,1
2698838,1,182795,0
1179475,1,182829,0
26697403,1,182865,1
669118,1,182892,1
91200,1,182908,0
1822341,1,182953,1
1730915,1,182980,0
662836,1,182999,1
5199553,1,183026,0
315693,1,183035,1
286280,1,183202,1
1748337,1,183211,0
4027510,1,183239,0
0,1,183248,0
130292,1,183275,0
7517487,1,183488,1
22888,1,183600,0
7287746,1,183725,1
52905709,1,183789,1
4006110,1,183804,0
2502977,1,183822,0
1839287,1,183910,0
3494009,1,183974,0
4656770,1,184047,1
9519832,1,184056,1
14225124,1,184135,1
1379128,1,184144,1
0,1,184153,0
2461391,1,184278,1
17737400,1,184320,1
8975000,1,184348,0
29009,1,184357,0
4588132,1,184427,1
1048626,1,184506,1
9253872,1,184603,0
2229484,1,184612,0
2738944,1,184746,1
3152133,1,184773,0
1167912,1,184816,1
15707757,1,184870,1
11787435,1,184959,1
0,1,184968,0
1525766,1,185174,1
9074126,1,185332,1
15050762,1,185396,1
4062557,1,185466,1
10121515,1,185572,0
1474646,1,185624,1
0,1,185651,0
0,1,185679,0
6313121,1,185721,1
866829,1,185730,1
0,1,185758,0
2023733,1,185767,1
2374237,1,185916,1
2657018,1,185970,1
4692480,1,186016,1
9749093,1,186052,1
6461850,1,186122,0
116297000,1,186131,0
447967,1,186186,0
1804104,1,186274,1
9141000,1,186283,0
748547,1,186335,1
0,1,186405,0
0,1,186423,0
3747340,1,186432,0
12874000,1,186584,0
1655836,1,186593,1
2161546,1,186618,0
7409000,1,186867,0
44343,1,186900,0
2362032,1,187000,1
12083592,1,187161,1
16254015,1,187505,1
678775,1,187602,1
23490000,1,188146,1
535387,1,188182,0
117593,1,188207,0
509484,1,188289,1
2953320,1,188340,0
8169067,1,188429,0
7273243,1,188465,1
7401844,1,188517,1
5453595,1,188526,0
1538926,1,188535,0
6781308,1,188580,0
6393976,1,188641,0
7795086,1,188650,1
421263,1,188669,0
410018,1,188678,0
25481,1,188687,0
2570229,1,188696,1
2051910,1,188854,0
28026249,1,188890,1
0,1,188915,0
0,1,188942,0
2798213,1,188988,1
1691884,1,189015,0
8025609,1,189088,0
7093805,1,189097,0
1718937,1,189219,1
91254925,1,189228,1
22840,1,189264,0
63829,1,189273,0
242369,1,189282,0
1216315,1,189404,1
721163,1,189413,0
515109,1,189422,0
40553588,1,189459,1
1488937,1,189468,1
1683555,1,189477,1
5011558,1,189501,0
5849459,1,189556,1
6689055,1,189565,1
8228724,1,189574,1
8273940,1,189583,1
4746887,1,189592,1
561859,1,189653,1
7673480,1,189705,0
2148619,1,189714,1
7978343,1,189811,1
1765812,1,189848,0
169360,1,189857,0
278560,1,189954,1
288246,1,189981,0
0,1,190008,0
6764077,1,190044,0
0,1,190071,0
617873,1,190080,0
14264618,1,190099,0
715673,1,190114,0
182013000,1,190150,0
2075341,1,190239,1
1238425,1,190248,0
1235788,1,190293,1
1723975,1,190309,1
3822890,1,190318,1
8525384,1,190372,0
139718471,1,190415,0
66449638,1,190424,0
46351,1,190451,0
8000649,1,190503,0
0,1,190707,0
2501348,1,190716,0
2387442,1,190725,0
231267,1,190752,0
1382141,1,190761,0
3378319,1,190770,0
152941,1,190956,0
5785053,1,190974,1
4850197,1,190983,0
19445313,1,191205,1
38914956,1,191241,0
22838547,1,191287,1
2746854,1,191320,0
14599000,1,191515,0
3239894,1,191533,0
0,1,191597,0
1230820,1,191621,0
7687068,1,191630,0
17508415,1,191649,0
2399203,1,191676,0
7718168,1,191728,1
74833,1,191764,0
7147102,1,191834,1
5440000,1,191931,0
0,1,191940,0
1905908,1,191959,1
17980014,1,191968,0
3340136,1,192004,1
2479562,1,192040,0
9338699,1,192110,0
8107573,1,192156,1
0,1,192165,0
2476043,1,192192,0
39937006,1,192271,1
5584064,1,192323,0
9341088,1,192439,0
7618530,1,192448,0
0,1,192457,0
1509159,1,192484,1
10718741,1,192509,1
55398,1,192554,0
75217,1,192563,0
110946,1,192624,0
13174883,1,192688,1
6821530,1,192703,0
2441763,1,192712,0
3869021,1,192749,0
257040,1,192785,0
0,1,192800,0
11770182,1,192819,0
605235,1,192828,1
3662119,1,192864,0
3348633,1,192925,0
16094,1,192961,0
0,1,192970,0
4518787,1,193016,0
15108,1,193052,0
11874,1,193061,0
0,1,193070,0
870281,1,193186,1
22267476,1,193201,1
179113,1,193247,0
1397745,1,193265,1
4723388,1,193292,0
102156578,1,193308,1
5700599,1,193353,0
3741555,1,193399,0
56366902,1,193405,0
7405413,1,193584,0
4366,1,193609,0
2968521,1,193645,0
13172000,1,193654,0
368325,1,193672,1
1933634,1,193751,0
12265001,1,193760,1
18777,1,193788,0
9028924,1,193821,0
6846054,1,193830,0
5302847,1,193858,1
15703,1,193894,0
259352000,1,193900,0
4010372,1,193973,0
837913,1,193991,1
825974,1,194073,0
13314257,1,194091,0
1304912,1,194116,0
2323403,1,194161,0
71247,1,194189,0
10351772,1,194310,0
3024455,1,194392,0
1289003,1,194435,1
13665000,1,194499,1
7477000,1,194541,0
173846,1,194569,0
11967618,1,194578,0
143600,1,194611,0
0,1,194657,0
76317,1,194666,0
0,1,194675,0
52795,1,194693,0
22231,1,194718,0
205539,1,194736,0
321566,1,194763,0
31501000,1,194824,0
2035424,1,194879,1
3018237,1,194958,0
7452002,1,194967,1
35100000,1,195003,0
184320000,1,195030,0
38942053,1,195049,0
6295527,1,195067,1
2256041,1,195128,0
115428,1,195155,0
3075441,1,195164,0
4185036,1,195173,0
0,1,195191,0
9445075,1,195216,0
6893206,1,195234,0
2014327,1,195243,0
19872,1,195289,0
4068623,1,195304,0
13175,1,195438,0
6767945,1,195474,0
481353,1,195492,1
12906000,1,195526,0
4420000,1,195544,0
620204,1,195580,0
562,1,195623,0
74332,1,195687,0
6968526,1,195720,0
10352101,1,195784,1
5689,1,195793,0
32295963,1,195809,0
5664907,1,195845,1
10270323,1,196389,1
59821035,1,196413,0
40073,1,196431,0
6658,1,196440,0
9163916,1,196468,0
57843649,1,196477,1
180803,1,196583,0
12946000,1,196592,0
645211,1,196653,0
1774783,1,196680,0
17143136,1,196857,1
10863726,1,196866,0
2045117,1,196884,0
766699,1,197018,0
3770191,1,197045,0
4552085,1,197081,1
19419697,1,197133,0
317381,1,197142,0
123767551,1,197151,1
4560105,1,197197,0
611969,1,197221,0
1294280,1,197230,0
22026179,1,197285,1
630349,1,197337,1
9402414,1,197522,1
621170,1,197531,0
8683,1,197601,0
240472,1,197610,0
97067,1,197647,0
18506,1,197674,0
81883,1,197692,0
52723000,1,197708,0
118583,1,197735,0
190032,1,197744,0
28047908,1,197832,1
1456273,1,197911,0
652732,1,197984,0
1667778,1,197993,0
1333745,1,198066,0
3245863,1,198075,1
0,1,198109,0
8875275,1,198136,0
425181,1,198190,1
2980719,1,198215,0
6506532,1,198242,1
2057793,1,198303,0
9125517,1,198385,0
282980000,1,198419,0
9437140,1,198516,0
508410,1,198525,1
4064705,1,198561,0
875833,1,198598,0
3396716,1,198613,0
35579,1,198677,0
19327432,1,198695,0
68570,1,198747,0
3266906,1,198756,0
1358337,1,198808,0
2733633,1,198835,0
1215975,1,198844,1
1546372,1,198862,0
880099,1,198871,0
2117492,1,198899,0
0,1,198941,0
4628566,1,198950,0
3213847,1,198969,0
28926532,1,198978,1
320133,1,198996,1
252337,1,199005,1
180490,1,199014,1
797247,1,199032,0
2066269,1,199069,0
877312,1,199078,1
1457116,1,199209,0
1401101,1,199272,0
1625913,1,199306,0
250460,1,199315,0
4300349,1,199412,0
233528,1,199458,0
2331753,1,199582,0
1745579,1,199607,0
2511286,1,199643,0
1806934,1,199689,1
455500,1,199698,0
963696,1,199713,1
1983004,1,199759,0
55283000,1,199847,0
1916147,1,199865,0
0,1,199883,0
4010794,1,199962,0
29991,1,199971,0
285491,1,199980,1
12964176,1,200013,1
592032,1,200110,1
301943,1,200129,1
1477883,1,200156,0
1119011,1,200165,1
1799306,1,200217,0
28000,1,200244,0
110219,1,200262,1
1167658,1,200387,1
253076,1,200484,0
983470,1,200527,0
982716,1,200554,0
2147047,1,200590,1
548973,1,200624,1
5495741,1,200633,1
6286027,1,200785,1
47581,1,200873,0
26415262,1,201016,1
6408146,1,201061,0
5489226,1,201104,0
674914,1,201140,0
0,1,201177,0
7945984,1,201195,0
2202622,1,201371,0
5121211,1,201399,1
7927140,1,201469,1
6674970,1,201548,0
155000,1,201584,1
189634,1,201609,1
1346404,1,201618,1
360305,1,201627,1
62169453,1,201645,0
8458393,1,201654,0
31782,1,201681,0
196762,1,201751,0
0,1,201821,0
1108382,1,201858,0
98283,1,201867,0
725543,1,201964,0
604669,1,201982,1
1508071,1,202046,0
5238824,1,202055,1
1562107,1,202073,0
11093625,1,202161,1
1878517,1,202170,0
4748383,1,202435,1
361837,1,202453,1
24259000,1,202480,0
1515283,1,202514,0
10085741,1,202523,0
558616,1,202639,1
8273536,1,202684,1
1029555,1,202736,1
4709418,1,202763,0
3139000,1,202806,0
421057,1,202888,1
391840,1,202903,0
160592,1,202912,0
1725035,1,203067,0
1871434,1,203085,0
2804079,1,203128,0
699718,1,203146,0
4033244,1,203225,1
1904909,1,203234,1
1278473,1,203289,1
5835147,1,203313,1
7580561,1,203368,0
19020004,1,203386,1
1663564,1,203438,1
9462215,1,203535,0
318867,1,203544,0
2181068,1,203580,0
3081825,1,203720,1
2625473,1,203739,1
1867153,1,203757,0
2143836,1,203775,0
4616659,1,203845,0
0,1,203960,0
367234,1,203997,0
5431054,1,204060,1
256000,1,204121,1
834050,1,204176,0
4904890,1,204185,0
2211182,1,204194,0
3974517,1,204200,0
2601092,1,204264,0
15945989,1,204307,1
9438492,1,204316,1
887731,1,204334,1
230268,1,204431,1
1799171,1,204468,0
3076148,1,204486,0
19124784,1,204501,0
0,1,204592,0
19433134,1,204608,1
3205273,1,204617,0
7742372,1,204626,1
7160521,1,204635,0
1546710,1,204714,1
338794,1,204723,1
632253,1,204769,1
681789,1,204778,1
2396111,1,204884,1
0,1,204893,0
3934660,1,204909,0
3617665,1,204936,0
817308,1,204963,1
88346,1,204990,0
932573,1,205027,0
4444143,1,205054,1
46640,1,205090,0
44821,1,205124,0
795600,1,205142,1
46902734,1,205179,1
1291004,1,205203,0
2462234,1,205391,1
1100671,1,205513,1
9259672,1,205568,1
17296739,1,205610,1
12859665,1,205647,1
24860313,1,205726,1
9310614,1,205887,1
4209445,1,205957,0
0,1,206002,0
514846,1,206039,1
2567676,1,206048,0
4361148,1,206093,1
15176,1,206154,0
492506,1,206215,0
3926478,1,206224,1
359223,1,206279,0
292448,1,206288,0
1550399,1,206330,0
1475148,1,206349,0
158000,1,206358,1
3309050,1,206394,1
3234497,1,206437,0
1390495,1,206482,1
1014007,1,206491,0
1719748,1,206507,0
162020,1,206516,0
4283659,1,206525,0
7505179,1,206589,0
13967695,1,206622,0
6475789,1,206631,1
522879,1,206783,1
892721,1,206817,0
1118795,1,206835,0
2181650,1,206862,0
1267394,1,206880,1
1275910,1,206932,1
68284,1,206969,1
444732,1,207087,1
747331,1,207102,1
320522,1,207157,0
50813,1,207166,1
19931896,1,207254,1
261331,1,207272,1
5846593,1,207324,0
2335686,1,207403,0
6770314,1,207458,0
357376,1,207537,1
9310608,1,207582,0
3992563,1,207625,1
461549,1,207689,0
883699,1,207704,1
203075,1,207786,1
171434,1,207856,0
15661008,1,207962,1
14295644,1,207971,0
259235,1,208017,1
67749,1,208044,1
287578,1,208080,1
822544,1,208123,1
1769974,1,208187,1
24842150,1,208239,1
1617392,1,208248,1
557639,1,208433,1
8125000,1,208479,1
1971329,1,208488,0
3444625,1,208512,1
2468747,1,208637,1
1925936,1,208655,1
323447,1,208725,0
2979149,1,208822,0
536236,1,208859,1
7998515,1,208965,1
6358110,1,209056,0
3299020,1,209065,0
1487416,1,209108,0
948724,1,209153,1
1425396,1,209205,1
0,1,209241,0
896000,1,209287,0
666689,1,209296,0
166447,1,209348,1
832125,1,209409,0
515429,1,209533,0
495852,1,209603,0
4555036,1,209612,0
742480,1,209667,1
1443710,1,209676,1
742480,1,209694,1
1722531,1,209700,1
427780,1,209719,1
6053000,1,209825,0
4067793,1,209922,0
402710,1,209986,1
21258637,1,210076,1
856653,1,210100,1
832777,1,210304,0
1030874,1,210331,0
934382,1,210340,1
5307851,1,210359,1
74104,1,210368,0
5284524,1,210401,0
764568,1,210438,0
143027,1,210456,0
929747,1,210474,1
4780973,1,210483,1
2725185,1,210492,0
157812,1,210508,0
5097012,1,210571,0
5871243,1,210599,1
6199883,1,210669,0
1394411,1,210711,1
5585108,1,210739,0
783334,1,210748,1
4407766,1,210775,0
2145839,1,210784,1
1191354,1,210809,0
3767850,1,210890,1
13675886,1,210906,1
51884133,1,210942,1
1513662,1,210951,1
38064139,1,210960,1
5072299,1,211006,1
1002068,1,211024,0
5479000,1,211088,0
205820,1,211130,0
247222,1,211149,0
7201537,1,211200,1
10862000,1,211273,0
16519000,1,211291,0
657926,1,211316,1
621264,1,211334,1
4837586,1,211352,0
41958,1,211370,0
2042727,1,211398,1
2671197,1,211431,0
54389952,1,211440,0
2233824,1,211468,0
19640127,1,211477,1
3788445,1,211556,0
2117581,1,211583,0
9359702,1,211617,1
0,1,211635,0
4113094,1,211750,1
0,1,211802,0
1400238,1,211820,1
2462106,1,211893,0
1149074,1,211909,1
3392569,1,211981,0
9192815,1,212009,0
5437335,1,212045,1
37885001,1,212054,0
3048969,1,212072,1
6884605,1,212090,1
19410000,1,212106,0
3306327,1,212133,0
3907378,1,212197,0
413037,1,212212,1
401305,1,212230,1
986785,1,212267,1
810804,1,212276,1
612001,1,212285,1
590057,1,212294,1
640852,1,212300,1
1088584,1,212328,1
1205679,1,212337,1
1324076,1,212355,1
835519,1,212373,1
1069135,1,212382,1
905783,1,212391,1
3464852,1,212425,1
3716108,1,212434,1
229415,1,212443,0
39331,1,212452,0
0,1,212568,0
7926371,1,212577,0
4884000,1,212601,0
2698062,1,212656,0
9537261,1,212674,0
1013485,1,212683,1
1235919,1,212708,1
1607516,1,212753,1
137073,1,212771,0
8100972,1,212805,0
2252916,1,212832,0
707866,1,212869,0
7259159,1,212911,0
1787094,1,212975,0
3142994,1,212984,0
1580325,1,212993,1
10224766,1,213002,1
4600995,1,213011,0
0,1,213163,0
6641986,1,213181,1
1618689,1,213215,1
686948,1,213233,0
3227803,1,213251,0
1888999,1,213303,0
4345857,1,213312,1
3767473,1,213321,0
139693,1,213330,1
2159698,1,213358,0
6409247,1,213367,0
2332903,1,213376,0
13576129,1,213385,0
1528035,1,213400,0
278723,1,213446,0
1079428,1,213455,1
3591235,1,213473,1
436479,1,213491,1
5433539,1,213507,0
14662508,1,213534,1
24608000,1,213543,0
591174,1,213552,1
6976679,1,213570,1
5796503,1,213589,1
4127254,1,213598,0
0,1,213622,0
399206,1,213631,0
965563,1,213640,0
2406240,1,213668,0
237058,1,213774,0
5554065,1,213826,0
3644034,1,213914,1
1604995,1,213932,1
3761308,1,213987,0
9807511,1,213996,0
17458,1,214023,0
4060518,1,214069,0
901493,1,214148,0
3713956,1,214157,0
1882361,1,214166,0
8273868,1,214175,0
8829378,1,214254,1
3458026,1,214272,0
8504331,1,214290,1
153200,1,214476,0
527438,1,214528,0
256656,1,214546,1
2022461,1,214564,0
351950,1,214582,0
240403000,1,214777,0
2390465,1,214838,1
1512072,1,214883,0
4125042,1,214892,1
8327148,1,214944,1
212102,1,214962,1
1675228,1,214971,0
883232,1,215008,1
482104,1,215026,1
1987828,1,215044,1
514717,1,215053,0
314980000,1,215062,0
5935327,1,215099,0
5242918,1,215105,0
1851939,1,215114,0
7431263,1,215123,0
6574450,1,215132,0
4603320,1,215266,0
2275259,1,215275,0
3872377,1,215284,0
140082850,1,215293,0
707685,1,215309,0
420567,1,215336,1
354182,1,215381,0
0,1,215390,0
34055785,1,215415,1
981744,1,215424,0
7592467,1,215433,1
5663371,1,215442,0
111576,1,215479,0
489992,1,215530,1
1340360,1,215594,0
188234,1,215619,0
74951,1,215628,0
10127978,1,215637,1
6926418,1,215646,1
10220394,1,215655,0
385477,1,215682,0
969966,1,215691,0
3487146,1,215743,0
17301576,1,215770,0
4181775,1,215798,0
13147073,1,215929,0
3253089,1,215947,0
0,1,215974,0
0,1,215983,0
3967772,1,215992,1
1639690,1,216047,0
675378,1,216074,1
9981337,1,216083,1
0,1,216162,0
941050,1,216223,1
8417345,1,216278,0
7293063,1,216287,0
345858,1,216311,0
121785000,1,216339,0
0,1,216348,0
2607160,1,216357,0
20622464,1,216366,0
33129680,1,216418,1
1973999,1,216427,1
4876313,1,216436,1
3359235,1,216445,1
2973662,1,216454,1
275227,1,216463,0
4205774,1,216524,0
2044861,1,216542,0
554570,1,216551,0
1159271,1,216579,1
18246007,1,216597,0
158946,1,216630,0
13589,1,216649,0
5594963,1,216667,0
3810546,1,216694,0
2680822,1,216746,1
0,1,216773,0
9547398,1,216782,1
2668223,1,216807,0
589078,1,216816,0
10980692,1,216852,0
4151729,1,216931,0
1968478,1,217013,0
14055,1,217040,0
10528813,1,217059,0
78412393,1,217077,1
3063048,1,217086,1
1758409,1,217095,1
66597000,1,217156,0
15753000,1,217165,0
29942757,1,217235,0
11054475,1,217244,1
5490700,1,217305,0
4437121,1,217323,1
363456,1,217350,1
13272745,1,217402,0
9187288,1,217493,0
11536000,1,217518,0
6431000,1,217536,0
15710,1,217572,0
1115495,1,217581,1
346992,1,217606,0
1913347,1,217624,0
2324909,1,217633,0
2035649,1,217688,0
5882174,1,217721,0
112364872,1,217749,1
923130,1,217776,0
1324308,1,217794,1
344697,1,217828,1
2823797,1,217873,0
0,1,217891,0
1420268,1,217907,0
2097847,1,217925,0
1915980,1,217934,0
2343039,1,217961,0
1469991,1,217998,0
1869489,1,218043,1
12116232,1,218070,0
1351444,1,218159,1
1614123,1,218195,1
1651930,1,218238,0
1023573,1,218265,0
1949680,1,218399,0
1959397,1,218414,0
1737121,1,218441,0
3241639,1,218539,0
229750,1,218751,0
1005874,1,218821,0
351186,1,218867,1
1176631,1,218919,0
5995981,1,218973,0
2947079,1,219000,0
1176264,1,219037,1
91230,1,219055,0
846232,1,219091,0
1217915,1,219125,1
0,1,219170,0
1076744,1,219198,0
34659459,1,219204,1
5761994,1,219213,1
243591,1,219240,0
533370,1,219295,0
0,1,219338,0
825674,1,219374,0
2500579,1,219383,0
0,1,219392,0
1861181,1,219453,1
67834,1,219505,0
315209,1,219578,0
706121,1,219587,1
489920,1,219639,0
7269113,1,219709,0
6010614,1,219718,0
717973,1,219790,0
2952418,1,219806,0
1962393,1,219833,0
0,1,219842,0
11141000,1,219903,1
1157658,1,219949,0
6879599,1,219976,0
6125332,1,220002,1
4142857,1,220118,1
351683,1,220136,0
542760,1,220163,1
1518582,1,220181,0
202814,1,220206,0
2087111,1,220215,0
215063,1,220312,0
112210,1,220464,0
1745079,1,220473,0
2889956,1,220491,1
864960,1,220516,0
27685630,1,220552,1
339070,1,220570,1
1642765,1,220598,0
666759,1,220604,0
5010955,1,220613,0
7151566,1,220631,0
1336222,1,220701,0
2105176,1,220710,0
1889645,1,220765,1
4715538,1,220792,0
1162242,1,220808,0
280103,1,220871,0
16983796,1,220941,1
0,1,220996,0
1316858,1,221014,0
29084732,1,221148,1
2015594,1,221157,1
270058,1,221254,0
1056231,1,221290,1
7099695,1,221351,0
4286653,1,221519,0
3432988,1,221661,0
1147599,1,221670,0
850526,1,221731,0
5141453,1,221795,1
2185004,1,221829,1
431513,1,221856,0
3218131,1,221892,0
1701058,1,221953,0
4889435,1,221971,0
244000,1,221980,1
174329785,1,221999,0
220059,1,222026,1
1832499,1,222099,1
0,1,222105,0
7115645,1,222178,0
0,1,222628,0
1267316,1,222673,1
952887,1,222707,1
218763,1,222877,0
2477729,1,222886,1
40513884,1,222938,1
2590210,1,222983,0
998410,1,223001,0
663082,1,223056,1
8925398,1,223083,1
50076,1,223117,0
66001067,1,223223,0
31257340,1,223232,0
270859,1,223463,0
3832009,1,223472,1
4295407,1,223658,1
866279,1,223667,1
1123963,1,223852,1
2522663,1,224004,0
276391,1,224013,1
8976541,1,224156,1
3549484,1,224183,1
5239507,1,224226,0
375470,1,224244,0
28775,1,224271,0
2642765,1,224305,0
3162000,1,224323,0
17963909,1,224439,1
1975574,1,224527,0
8150379,1,224660,1
12123343,1,224679,1
466496,1,224712,0
476028,1,224758,1
31924235,1,224776,1
1810032,1,224828,1
584384,1,224907,1
175690,1,225201,0
2244926,1,225247,0
4951756,1,225399,0
1325556,1,225548,0
848499,1,225575,0
6159300,1,225627,0
1632733,1,225751,1
7734272,1,225849,1
6162201,1,225858,1
177850,1,225876,0
918604,1,225885,0
2938698,1,225991,1
843013,1,226125,1
4742645,1,226231,0
15452531,1,226277,1
239185,1,226374,1
1732440,1,226383,0
5837900,1,226471,0
1802658,1,226587,0
0,1,226675,0
486855,1,226772,1
266153,1,226860,1
3269969,1,226879,1
4675709,1,226903,1
8117264,1,227003,1
286972,1,227058,1
111000,1,227155,1
746093,1,227289,0
4092670,1,227298,1
2102713,1,227313,1
2201426,1,227322,1
1506392,1,227331,0
990448,1,227429,0
4666647,1,227748,1
63934106,1,227757,0
6425875,1,227836,1
8000109,1,227845,0
4854359,1,227863,0
2838311,1,228042,0
346860,1,228088,1
6062000,1,228149,0
237802,1,228185,1
2544932,1,228194,0
8159714,1,228200,1
8921260,1,228219,1
28449000,1,228246,0
2685096,1,228282,1
462635,1,228291,1
1400515,1,228325,0
4294194,1,228343,0
905781,1,228468,0
145578,1,228486,0
733523,1,228866,0
37521145,1,228875,0
593405,1,228884,0
2575740,1,228981,0
5302407,1,229036,1
888557,1,229151,1
3537515,1,229160,0
9200791,1,229267,0
36086000,1,229416,1
2106778,1,229425,1
467118,1,229522,1
1017212,1,229656,1
3356379,1,229780,0
945381,1,229887,0
9897273,1,229957,1
87383358,1,230038,0
6773000,1,230047,0
15978816,1,230056,1
749472,1,230065,1
335000,1,230135,1
286000,1,230144,1
376713,1,230199,1
200944,1,230205,1
3629565,1,230214,1
5691665,1,230366,1
6355705,1,230384,1
719000,1,230418,0
6260101,1,230472,1
0,1,230621,0
0,1,230630,0
3967923,1,230807,0
2685815,1,230816,0
221689,1,230825,0
4139052,1,230852,0
403044,1,230889,0
1299450,1,230898,0
1040152,1,230940,0
23444751,1,230959,0
13159095,1,230977,1
7196000,1,230995,0
4485243,1,231004,1
7111626,1,231059,0
1361117,1,231068,0
431338,1,231077,0
517421,1,231086,0
13158,1,231095,0
1015495,1,231147,0
548999,1,231280,1
12552075,1,231411,1
1439696,1,231420,0
692649,1,231554,0
3556110,1,231581,0
5351492,1,231651,0
716696,1,231721,1
9357872,1,231785,1
10924836,1,231828,1
191263,1,231837,0
9822708,1,231970,0
20808681,1,232016,1
1548645,1,232025,0
2386750,1,232043,0
3046172,1,232089,0
3901193,1,232256,0
16661980,1,232265,0
2525832,1,232308,0
4272755,1,232502,1
22496241,1,232557,0
4203384,1,232609,0
32250,1,232618,0
1494869,1,232672,0
4543597,1,232706,0
1364524,1,232724,1
29156888,1,232797,1
107974,1,232885,0
4097871,1,232919,1
2667227,1,233082,1
6900759,1,233091,1
594533,1,233286,1
2677987,1,233295,0
1936942,1,233301,0
14197807,1,233329,1
103085,1,233356,0
18784000,1,233374,0
142203,1,233408,0
4189834,1,233426,0
1381,1,233480,0
5797660,1,233541,0
1099845,1,233611,0
503943,1,233657,1
744903,1,233666,1
72845300,1,233684,1
2290224,1,233718,0
2048031,1,233842,0
282180,1,233912,0
629376,1,234119,1
210823,1,234137,0
2273197,1,234164,0
2898802,1,234173,0
1719258,1,234191,1
11274000,1,234207,0
14195261,1,234216,1
769112,1,234401,1
32958815,1,234492,1
712509,1,234650,1
4541881,1,234739,1
6407311,1,234784,1
1392244,1,234915,0
1381798,1,234924,1
1643781,1,235024,0
5143494,1,235088,1
1635347,1,235158,1
1776884,1,235307,1
8915000,1,235316,0
1342341,1,235352,1
775272,1,235422,0
1457217,1,235495,1
5955157,1,235501,1
6558438,1,235510,1
4802533,1,235529,1
1671463,1,235547,0
6607139,1,235583,1
570520,1,235769,0
299434,1,235954,1
1002828,1,236018,1
905481,1,236027,1
2033127,1,236133,0
843790,1,236212,0
4468881,1,236230,0
12033000,1,236328,0
2862012,1,236452,0
3216476,1,236531,1
6985000,1,236577,0
21159367,1,236595,0
600034,1,236744,1
3413381,1,236896,0
4323275,1,236993,1
6109445,1,237057,0
6595108,1,237066,0
1407048,1,237118,0
154056,1,237127,1
654805,1,237136,0
64475,1,237145,0
0,1,237172,0
1834503,1,237181,0
822451,1,237303,1
3400541,1,237312,0
1019253,1,237321,1
1678864,1,237358,0
5919768,1,237437,1
0,1,237543,0
3194744,1,237552,1
934777,1,237570,1
1619354,1,237598,1
3890317,1,237604,1
20861,1,237613,0
599547,1,237640,0
14428138,1,237783,1
0,1,237905,0
2258842,1,237969,0
1070568,1,237978,1
4100070,1,237987,1
4081516,1,237996,1
623173,1,238005,1
1929875,1,238078,0
0,1,238096,0
1792732,1,238166,1
2240166,1,238175,1
2829798,1,238193,0
709088,1,238324,0
3956775,1,238333,0
2257912,1,238430,0
3487936,1,238458,0
4436499,1,238476,0
111175,1,238573,0
4428891,1,238616,0
2462076,1,238661,0
1108701,1,238786,1
908179,1,238810,1
7374494,1,238892,1
2271236,1,238980,0
6819761,1,239017,0
792319,1,239071,0
1392008,1,239080,0
32652000,1,239105,0
1148305,1,239132,1
28198000,1,239169,0
608057,1,239309,0
4428110,1,239318,0
1032703,1,239390,0
457094,1,239424,0
685789,1,239503,0
1550396,1,239512,0
1583922,1,239628,0
89057,1,239637,0
3581552,1,239716,0
495103,1,239743,0
851926,1,239877,1
8177842,1,239929,1
2028062,1,240107,0
14979,1,240213,0
386749,1,240240,1
2778090,1,240338,0
40711961,1,240392,1
1312000,1,240709,1
34218109,1,240718,1
3339703,1,240879,1
3003360,1,240985,1
917845,1,241100,0
5083579,1,241146,1
2410033,1,241182,1
626365,1,241191,0
749889,1,241216,0
1250686,1,241225,0
10455306,1,241304,1
440503,1,241331,0
1243011,1,241377,0
81190,1,241386,0
5936229,1,241410,0
484298,1,241517,0
74845,1,241614,0
5194305,1,241739,0
25475,1,241793,0
